Email Template Name,Usecase,Subject,Active Status,Equipment Name,Email Recepient,Use Case Template
trendviolation_fan,Trend Violation,Alert for Trend Violation,True,Fan Inlet Temp,[email],trendviolation_fan
trendviolation_fan_bearing,Trend Violation,Alert for Trend Violation,True,Fan Bearing DE Vibration (X-Axis),[email],trendviolation_fan_bearing
fan_fanefficiency,Fan Efficiency,Low fan Efficiency Alert,True,Fan Inlet Temp,[email],fan_fanefficiency
fan_falseAir,False Air,False Air Alert,True,Fan Inlet Temp,[email],fan_falseAir
fan_detail,Assset Details,Asset Details Summary info,True,Fan Inlet Temp,[email],fan_detail
fan_MTBS,MTBS,MTBS alertTRUE,True,Fan Inlet Temp,[email],fan_MTBS
x_edemo,False Air,False air alert,True,Fan Bearing DE Vibration (X-Axis),[email],x_demo
fan_edemo,Fan Efficiency,Fan efficiency Alert,True,Fan Bearing DE Vibration (X-Axis),[email],fan_eff_demo
falseair_email,False Air,False air alert,True,Kiln Running Status,[email],new_false_air
assetdetail_new,Asset Details,Asset detail summary info,True,Calciner String Fan KW,[email],assetdetail_1
asset2email,Asset Details,Asset detail summary info,True,Kiln String Fan KW,[email],asset2detail
